word,npmi-bias,she-npmi,she-count,woman-npmi,woman-count
woman,-0.464361680480985,0.2363323601483141,3,0.7006940406292991,75
police,-0.2461361599194771,0.1555104593648914,1,0.4016466192843685,7
looking,-0.2361051204171965,0.1121523283833592,1,0.3482574488005557,6
man,-0.21474875588194117,0.2094941687977512,3,0.4242429246796924,11
youtube,-0.212035663439732,0.151569772125678,4,0.36360543556541,12
who,-0.20977350015501903,0.196021354701488,6,0.405794854856507,16
1,-0.193772603428374,0.1203703354241633,1,0.3141429388525373,4
im,-0.193641067605647,0.1216318508047782,1,0.3152729184104252,4
pm,-0.19001162649619557,0.1547890383752764,1,0.344800664871472,4
killed,-0.18579343600356082,0.1900394712742051,1,0.3758329072777659,4
white,-0.1856717449682227,0.2770633325880167,23,0.4627350775562394,35
bus,-0.1836497101331667,0.2068766566286345,1,0.3905263667618012,4
been,-0.16958299073557961,0.0763887808697773,1,0.2459717716053569,3
re,-0.1673153765117846,0.1048281156060589,1,0.2721434921178435,3
women,-0.1639890265583621,0.1424844030305694,1,0.3064734295889315,3
tv,-0.1639339876183142,0.143074546473167,1,0.3070085340914812,3
yourself,-0.16148647658583457,0.1684174121904828,1,0.3299038887763174,3
boy,-0.1611133602617437,0.1721384318358328,1,0.3332517920975765,3
11,-0.1595395475343359,0.1874657457269901,1,0.347005293261326,3
black,-0.1548236912849863,0.2647211548998894,11,0.4195448461848757,17
up,-0.15141724508068563,0.1888408946654622,6,0.3402581397461478,10
find,-0.1499926857728852,0.1915836186470161,3,0.3415763044199013,6
want,-0.14364917899681262,0.1382396900408236,2,0.2818888690376362,4
home,-0.14107625162702989,0.1683990737631522,2,0.3094753253901821,4
guy,-0.1384548789218435,0.1970155880432225,2,0.335470466965066,4
year,-0.1330171687182713,0.2452213608904964,6,0.3782385296087677,9
its,-0.1304176171209977,0.0949803922305664,1,0.2253980093515641,2
am,-0.1300783204963125,0.1003470545630355,1,0.230425375059348,2
need,-0.1300185589928909,0.1012831222046979,1,0.2313016811975888,2
live,-0.1295477044929054,0.1085661792108267,1,0.2381138837037321,2
seen,-0.1279476601966114,0.1322078923319328,1,0.2601555525285442,2
site,-0.1276193308807553,0.1368690128411594,1,0.2644883437219147,2
house,-0.12700075552607892,0.1454925553864866,1,0.2724933109125655,2
part,-0.12695576437194708,0.1461120298918662,1,0.2730677942638133,2
trying,-0.1267226160124039,0.1493059523327048,1,0.2760285683451087,2
story,-0.12662528500027087,0.1506313514619571,1,0.277256636462228,2
crime,-0.126422989988665,0.1533714095374655,1,0.2797943995261305,2
check,-0.126370729325475,0.1540760922946906,1,0.2804468216201656,2
u,-0.1259838786014298,0.1592527093468557,1,0.2852365879482855,2
child,-0.12592534975636552,0.1600299284687228,1,0.2859552782250883,2
hard,-0.12580559964533228,0.1616153197325117,1,0.287420919377844,2
girls,-0.12542270960598198,0.1666420292610735,1,0.2920647388670555,2
front,-0.1253551024853894,0.1675230143480086,1,0.292878116833398,2
face,-0.12443794730260382,0.1792879490164362,1,0.30372589631904,2
an,-0.12328844428622532,0.2072387110856283,6,0.3305271553718536,8
8,-0.1228772873826875,0.1985712971051743,1,0.3214485844878618,2
18,-0.1218678695526492,0.210599458652778,1,0.3324673282054272,2
21,-0.1215254473251193,0.2146069310851161,1,0.3361323784102354,2
rape,-0.1209495642375534,0.2212677785617708,1,0.3422173427993242,2
gang,-0.12073754633122039,0.2236958648255349,1,0.3444334111567553,2
attacks,-0.120513638233154,0.22624636166637,1,0.346759999899524,2
groid,-0.12027642366177041,0.2289332754167113,1,0.3492096990784817,2
towards,-0.12002421573243433,0.2317732236849206,1,0.3517974394173549,2
apartment,-0.1197549830432297,0.2347861361106757,1,0.3545411191539054,2
turns,-0.1184481540057154,0.2491475333289635,1,0.3675956873346789,2
blind,-0.11758775027556506,0.2583781661824142,1,0.3759659164579793,2
any,-0.11538018833185962,0.1370249028365447,2,0.2524050911684043,3
pulls,-0.11495199702047493,0.2856569382420788,1,0.4006089352625537,2
another,-0.1119752756718071,0.1851657320129541,2,0.2971410076847612,3
negro,-0.1116313139480749,0.1897459667095528,2,0.3013772806576277,3
with,-0.11134093533616568,0.2465318613340095,16,0.3578727966701752,16
your,-0.1107962741695154,0.1580009822867857,5,0.2687972564563011,6
com,-0.11064394997248708,0.1593137446359755,3,0.2699576946084626,4
by,-0.1090987780482359,0.2282134381297163,8,0.3373122161779522,9
good,-0.10779059238489772,0.2112069398379742,6,0.3189975322228719,7
shot,-0.1073680415940455,0.2431334391611309,2,0.3505014807551764,3
2,-0.1073666020262852,0.203862007357646,3,0.3112286093839312,4
years,-0.10645770294384957,0.2083600345113545,4,0.3148177374552041,5
female,-0.10636837651800612,0.2548709916771747,2,0.3612393681951808,3
on,-0.10608612426109609,0.2610410732772279,22,0.367127197538324,20
for,-0.10299516381446433,0.262195118205239,24,0.3651902820197033,21
have,-0.09709691774193191,0.1130161396500203,6,0.2101130573919522,6
old,-0.09482175278194399,0.2929428260756761,10,0.3877645788576201,10
a,-0.09195514509563224,0.354155840594251,70,0.4461109856898832,49
their,-0.09125285247645251,0.1505229256900672,5,0.2417757781665197,5
me,-0.08683628111428249,0.2394182874941469,10,0.3262545686084294,9
you,-0.08594391729193301,0.1707711000571427,12,0.2567150173490757,10
our,-0.0832970456174888,0.1372930883811444,3,0.2205901339986332,3
news,-0.08320054438570329,0.2163880535390666,4,0.2995885979247699,4
should,-0.08152893383598667,0.169540287810751,3,0.2510692216467377,3
http,-0.08124020594928111,0.1746242811302342,3,0.2558644870795153,3
blacks,-0.08052968060216262,0.1869377274015078,3,0.2674674080036704,3
video,-0.08038709728429999,0.1893760755737407,3,0.2697631728580407,3
being,-0.07996269808634099,0.1965718381613072,3,0.2765345362476482,3
us,-0.0773333435846032,0.1397251256064451,2,0.2170584691910483,2
than,-0.07729609015896721,0.1404795757737026,2,0.2177756659326698,2
read,-0.07498982051559011,0.1851657320129541,2,0.2601555525285442,2
all,-0.07448951004959078,0.1517049881493675,6,0.2261944981989583,5
family,-0.0742121339134025,0.1994358629234396,2,0.2736479968368421,2
may,-0.0741081885504021,0.2013160047840253,2,0.2754241933344274,2
probably,-0.07381228150858771,0.2066345401115779,2,0.2804468216201656,2
lol,-0.073351666033554,0.2148167498716507,2,0.2881684159052047,2
speak,-0.07264092023459082,0.2272214503809812,2,0.299862370615572,2
in,-0.07246157259376629,0.3159471728468577,47,0.388408745440624,31
male,-0.07207522665132571,0.2369129643926099,2,0.3089881910439356,2
street,-0.07170733585893779,0.2431334391611309,2,0.3148407750200687,2
african,-0.07090173413707973,0.256539444414089,2,0.3274411785511687,2
also,-0.0704956366619907,0.1054927484511234,1,0.1759883851131141,1
most,-0.07037031483095929,0.1085661792108267,1,0.178936494041786,1
thread,-0.070033611191252,0.1167238164602487,1,0.1867574276515007,1
which,-0.0698986067359039,0.1199551263697603,1,0.1898537331056642,1
nothing,-0.0694418852048318,0.1307266273022058,1,0.2001685125070376,1
yes,-0.0693566964068339,0.1327093317041013,1,0.2020660281109352,1
still,-0.069268425114939,0.1347552857975803,1,0.2040237109125193,1
attacked,-0.06910627440226552,0.2854348447516399,2,0.3545411191539054,2
victim,-0.06910627440226552,0.2854348447516399,2,0.3545411191539054,2
ca,-0.06879910045593171,0.1454925553864866,1,0.2142916558424183,1
love,-0.0687717122479628,0.1461120298918662,1,0.214883742139829,1
brown,-0.06868765469614,0.1480084994582432,1,0.2166961541543832,1
wonder,-0.0686299643874052,0.1493059523327048,1,0.21793591672011,1
racist,-0.06860059988740222,0.1499650776905264,1,0.2185656775779286,1
days,-0.0685708779182049,0.1506313514619571,1,0.219202229380162,1
hey,-0.06838452105067519,0.1547890383752764,1,0.2231735594259516,1
guess,-0.06831910049984419,0.15624057526865,1,0.2245596757684942,1
public,-0.0682518778818787,0.1577278167139448,1,0.2259796945958235,1
jewish,-0.06818275080252509,0.1592527093468557,1,0.2274354601493808,1
soon,-0.06818275080252509,0.1592527093468557,1,0.2274354601493808,1
88,-0.0680752428321493,0.1616153197325117,1,0.229690562564661,1
south,-0.0680752428321493,0.1616153197325117,1,0.229690562564661,1
become,-0.06803832741443291,0.1624240924879262,1,0.2304624199023591,1
color,-0.0680008445936561,0.1632440064397021,1,0.2312448510333582,1
real,-0.06796277657975319,0.1640753972215385,1,0.2320381738012917,1
6,-0.06792410472781671,0.1649186162153119,1,0.2328427209431286,1
kid,-0.06792410472781671,0.1649186162153119,1,0.2328427209431286,1
attack,-0.06792410472781671,0.1649186162153119,1,0.2328427209431286,1
teachers,-0.0678848094822446,0.1657740315628913,1,0.2336588410451359,1
young,-0.06772096804164529,0.169325669882573,1,0.2370466379242183,1
london,-0.06767822608252622,0.1702482577674874,1,0.2379264838500136,1
reason,-0.0675904233227696,0.1721384318358328,1,0.2397288551586024,1
stuff,-0.06754530504488909,0.1731070906509915,1,0.2406523956958806,1
others,-0.06754530504488909,0.1731070906509915,1,0.2406523956958806,1
line,-0.06725546746717531,0.1792879490164362,1,0.2465434164836115,1
9,-0.06720361396639671,0.1803862368093197,1,0.2475898507757164,1
sweden,-0.06709646216329748,0.1826486927631895,1,0.249745154926487,1
dark,-0.06709646216329748,0.1826486927631895,1,0.249745154926487,1
online,-0.06692630400956698,0.1862221372614353,1,0.2531484412710023,1
brother,-0.06674329266103221,0.1900394712742051,1,0.2567827639352373,1
close,-0.0666790802247138,0.1913725526306449,1,0.2580516328553587,1
dead,-0.0666790802247138,0.1913725526306449,1,0.2580516328553587,1
wo,-0.06654530329270908,0.1941394849859001,1,0.2606847882786092,1
above,-0.06640368397737523,0.1970535920038643,1,0.2634572759812395,1
important,-0.06640368397737523,0.1970535920038643,1,0.2634572759812395,1
laugh,-0.06625323326270438,0.2001327607949232,1,0.2663859940576276,1
perhaps,-0.0661743334826822,0.2017407807963048,1,0.267915114278987,1
id,-0.0661743334826822,0.2017407807963048,1,0.267915114278987,1
muslim,-0.06600832527288253,0.205109138306736,1,0.2711174635796185,1
large,-0.06600832527288253,0.205109138306736,1,0.2711174635796185,1
middle,-0.0659208158995119,0.2068766566286345,1,0.2727974725281464,1
whatever,-0.0659208158995119,0.2068766566286345,1,0.2727974725281464,1
william,-0.0655348756457543,0.2146069310851161,1,0.2801418067308704,1
2012,-0.0655348756457543,0.2146069310851161,1,0.2801418067308704,1
germany,-0.0655348756457543,0.2146069310851161,1,0.2801418067308704,1
hang,-0.0655348756457543,0.2146069310851161,1,0.2801418067308704,1
gods,-0.0655348756457543,0.2146069310851161,1,0.2801418067308704,1
minister,-0.0654278199461083,0.2167328507361237,1,0.282160670682232,1
hispanic,-0.0654278199461083,0.2167328507361237,1,0.282160670682232,1
stories,-0.06531573948058153,0.2189501838557598,1,0.2842659233363413,1
store,-0.06531573948058153,0.2189501838557598,1,0.2842659233363413,1
kick,-0.06531573948058153,0.2189501838557598,1,0.2842659233363413,1
apparently,-0.06531573948058153,0.2189501838557598,1,0.2842659233363413,1
weekend,-0.06519813127201271,0.2212677785617708,1,0.2864659098337835,1
inside,-0.06507441215733836,0.2236958648255349,1,0.2887702769828733,1
13,-0.06507441215733836,0.2236958648255349,1,0.2887702769828733,1
fox,-0.0649439006953301,0.22624636166637,1,0.2911902623617001,1
mom,-0.06480579364784253,0.2289332754167113,1,0.2937390690645538,1
ran,-0.06465913495131381,0.2317732236849206,1,0.2964323586362344,1
tall,-0.06450277409622332,0.2347861361106757,1,0.299288910206899,1
racially,-0.06433530924424119,0.2379962091131585,1,0.3023315183573997,1
prime,-0.06433530924424119,0.2379962091131585,1,0.3023315183573997,1
yesterday,-0.06433530924424119,0.2379962091131585,1,0.3023315183573997,1
yard,-0.06433530924424119,0.2379962091131585,1,0.3023315183573997,1
mouth,-0.06415500781349859,0.2414332344408599,1,0.3055882422543585,1
lovely,-0.06395969286295677,0.2451344932296785,1,0.3090941860926353,1
whitey,-0.06374657586859528,0.2491475333289635,1,0.3128941091975588,1
husband,-0.06374657586859528,0.2491475333289635,1,0.3128941091975588,1
drop,-0.06374657586859528,0.2491475333289635,1,0.3128941091975588,1
27,-0.06351200225019898,0.2535343787147794,1,0.3170463809649784,1
murders,-0.06351200225019898,0.2535343787147794,1,0.3170463809649784,1
fat,-0.06325104840622847,0.2583781661824142,1,0.3216292145886427,1
lay,-0.06325104840622847,0.2583781661824142,1,0.3216292145886427,1
gypsies,-0.06325104840622847,0.2583781661824142,1,0.3216292145886427,1
could,-0.06312498047976722,0.233861792571876,5,0.2969867730516432,4
thanksgiving,-0.0629568519943623,0.2637941228804734,1,0.3267509748748357,1
difficult,-0.0629568519943623,0.2637941228804734,1,0.3267509748748357,1
club,-0.06261942990606179,0.2699488391661408,1,0.3325682690722026,1
two,-0.06218662828522731,0.250481708463503,5,0.3126683367487303,4
austrian,-0.06028481547914577,0.3110001378769197,1,0.3712849533560655,1
gypsie,-0.06028481547914577,0.3110001378769197,1,0.3712849533560655,1
actress,-0.06028481547914577,0.3110001378769197,1,0.3712849533560655,1
negress,-0.06028481547914577,0.3110001378769197,1,0.3712849533560655,1
to,-0.0599821617597574,0.310620524562944,59,0.3706026863227014,35
boasted,-0.058876310959298794,0.3346067153754455,1,0.3934830263347443,1
uta,-0.058876310959298794,0.3346067153754455,1,0.3934830263347443,1
sabbath,-0.058876310959298794,0.3346067153754455,1,0.3934830263347443,1
1935,-0.058876310959298794,0.3346067153754455,1,0.3934830263347443,1
franz,-0.058876310959298794,0.3346067153754455,1,0.3934830263347443,1
