word,npmi-bias,she-npmi,she-count,their-npmi,their-count
their,-0.47284909313637313,0.1505229256900672,5,0.6233720188264403,599
they,-0.2152521629879617,0.1785147651402563,11,0.393766928128218,198
have,-0.1989451484761103,0.1130161396500203,6,0.3119612881261306,114
these,-0.1789644701169431,0.0807246312286617,1,0.2596891013456048,28
them,-0.1703919102636508,0.1635051285493045,5,0.3338970388129553,84
are,-0.16025565066856823,0.1841991423574474,12,0.3444547930260156,146
whites,-0.16004581800068562,0.1220510280677914,2,0.282096846068477,39
parents,-0.1574372102507811,0.1675230143480086,1,0.3249602245987897,24
most,-0.14934697076282558,0.1085661792108267,1,0.2579131499736523,21
own,-0.1477965525850927,0.2206223845789442,4,0.3684189371640369,62
been,-0.1417482479092492,0.0763887808697773,1,0.2181370287790265,19
all,-0.13443036590566548,0.1517049881493675,6,0.286135354055033,71
which,-0.13440417978052782,0.1199551263697603,1,0.2543593061502881,18
need,-0.1302041927260711,0.1012831222046979,1,0.231487314930769,17
re,-0.1125839830460108,0.1048281156060589,1,0.2174120986520697,14
also,-0.1125548303216541,0.1054927484511234,1,0.2180475787727775,14
children,-0.10818573615221361,0.2120665501793333,3,0.3202522863315469,34
always,-0.1056884774494353,0.1136418319989681,1,0.2193303094484034,13
country,-0.10462678627981767,0.1615554653319299,2,0.2661822516117476,23
home,-0.10426007745264879,0.1683990737631522,2,0.272659151215801,23
who,-0.1035285704348041,0.196021354701488,6,0.2995499251362921,56
our,-0.0997232063053951,0.1372930883811444,3,0.2370162946865395,30
race,-0.0977510361444793,0.1771793977407672,3,0.2749304338852465,30
even,-0.0973703625543394,0.1842943495871872,3,0.2816647121415266,30
people,-0.09476598827809549,0.2189485190712642,9,0.3137145073493597,73
blacks,-0.0903958844090422,0.1869377274015078,3,0.27733361181055,28
countries,-0.08895910959241618,0.1702482577674874,1,0.2592073673599036,11
up,-0.0888569778307691,0.1888408946654622,6,0.2776978724962313,49
than,-0.0875920855710981,0.1404795757737026,2,0.2280716613448007,19
of,-0.08643670960228339,0.2746905572585408,40,0.3611272668608242,240
take,-0.08637232785192661,0.1691620057441401,2,0.2555343335960667,19
its,-0.0838094086551954,0.0949803922305664,1,0.1787898008857618,10
am,-0.0836435542969057,0.1003470545630355,1,0.1839906088599412,10
us,-0.0825910732025085,0.1397251256064451,2,0.2223161988089536,18
into,-0.08213873582150491,0.1513929311194262,2,0.2335316669409311,18
english,-0.08196143445830611,0.148653812126681,1,0.2306152465849871,10
trying,-0.08193640531229801,0.1493059523327048,1,0.2312423576450028,10
money,-0.08188534670601949,0.1506313514619571,1,0.2325166981679766,10
should,-0.07610928241424939,0.169540287810751,3,0.2456495702250004,24
looking,-0.0744651525929555,0.1121523283833592,1,0.1866174809763147,9
seen,-0.07384462814726889,0.1322078923319328,1,0.2060525204792017,9
yes,-0.07382844843020611,0.1327093317041013,1,0.2065377801343074,9
site,-0.07369298102933919,0.1368690128411594,1,0.2105619938704986,9
friends,-0.07356469409559149,0.1407466052974711,1,0.2143112993930626,9
women,-0.0735065727121667,0.1424844030305694,1,0.2159909757427361,9
your,-0.0733408599841523,0.1580009822867857,5,0.231341842270938,36
help,-0.07308393633914739,0.1547890383752764,1,0.2278729747144238,9
themselves,-0.07284108926627289,0.1616153197325117,1,0.2344564089987846,9
girls,-0.07265844548608599,0.1666420292610735,1,0.2393004747471595,9
much,-0.07099356743119559,0.1622438792529181,2,0.2332374466841137,16
with,-0.0683582161515795,0.2465318613340095,16,0.314890077485589,97
what,-0.06639213820634268,0.1822647789530746,5,0.2486569171594173,34
you,-0.06540739421583511,0.1707711000571427,12,0.2361784942729778,72
still,-0.06416274890210938,0.1347552857975803,1,0.1989180346996897,8
care,-0.06313732058956298,0.1684174121904828,1,0.2315547327800458,8
heads,-0.061276553199344413,0.2212677785617708,1,0.2825443317611152,8
anyone,-0.05910704710350828,0.1612138701183682,2,0.2203209172218765,14
we,-0.059083933869365474,0.1623654183592564,6,0.2214493522286219,37
around,-0.05821352387793849,0.1834352691770269,3,0.2416487930549654,20
that,-0.05802687274915047,0.266809146878336,27,0.3248360196274865,143
live,-0.054071322710390085,0.1085661792108267,1,0.1626375019212168,7
any,-0.0532269058582093,0.1370249028365447,2,0.190251808694754,13
racist,-0.053080943597857005,0.1499650776905264,1,0.2030460212883834,7
best,-0.052955530351185776,0.1547890383752764,1,0.2077445687264622,7
public,-0.0528781061846057,0.1577278167139448,1,0.2106059228985505,7
though,-0.0528781061846057,0.1577278167139448,1,0.2106059228985505,7
over,-0.05285399513925951,0.1513929311194262,2,0.2042469262586857,13
teachers,-0.0526621667819174,0.1657740315628913,1,0.2184361983448087,7
front,-0.05261446228136052,0.1675230143480086,1,0.2201374766293691,7
young,-0.052565007573969896,0.169325669882573,1,0.2218906774565429,7
using,-0.05215696222181068,0.1838148002999845,1,0.2359717625217952,7
to,-0.052131262933990896,0.310620524562944,59,0.3627517874969349,279
funny,-0.052122594250338605,0.1850055659394537,1,0.2371281601897923,7
outside,-0.05181193412138679,0.1955770972417348,1,0.2473890313631216,7
do,-0.05054211869731842,0.22625218469327,11,0.2767943033905884,60
there,-0.046495702727926885,0.1804641918340063,7,0.2269598945619332,38
give,-0.0447195019364407,0.1964251169457305,2,0.2411446188821712,12
can,-0.043044111266344276,0.2189993391584934,8,0.2620434504248377,42
nothing,-0.041425335308311606,0.1307266273022058,1,0.1721519626105174,6
such,-0.0412012553687493,0.1418997710176098,1,0.1831010263863591,6
wonder,-0.041048169770911,0.1493059523327048,1,0.1903541221036158,6
today,-0.0410343698826596,0.1499650776905264,1,0.190999447573186,6
soon,-0.040836864890874486,0.1592527093468557,1,0.2000895742377302,6
problem,-0.04082007861351819,0.1600299284687228,1,0.200850007082241,6
kid,-0.040713578802465206,0.1649186162153119,1,0.2056321950177771,6
others,-0.04053165929118979,0.1731070906509915,1,0.2136387499421813,6
students,-0.040463735827987096,0.1761144396029227,1,0.2165781754309098,6
face,-0.04039141280587741,0.1792879490164362,1,0.2196793618223136,6
