word,npmi-bias,straight-npmi,straight-count,they-npmi,they-count
they,-0.3453347110625484,0.240450600997554,2,0.5857853120601024,1163
are,-0.1432616106082617,0.2365283724605899,2,0.3797899830688516,369
be,-0.11116031490380829,0.1997745946302681,1,0.3109349095340764,171
that,-0.09344841684351501,0.2190900188265006,2,0.3125384356700156,263
have,-0.0867573594719134,0.239091247990784,2,0.3258486074626974,252
not,-0.07041434764048657,0.203043653205237,1,0.2734580008457236,123
will,-0.06529357793999452,0.2181880156955201,1,0.2834815936355146,118
their,-0.05289211331433569,0.2901933434311164,2,0.3430854567454521,198
to,-0.035497055301080715,0.3249907913490311,7,0.3604878466501118,550
if,-0.009265101230980899,0.2864596592158782,2,0.2957247604468591,140
n,-0.004864615036499431,0.2874206901519081,2,0.2922853051884075,135
t,-0.004804068951611562,0.2842330459322636,2,0.2890371148838752,135
of,0.004023059919887606,0.3249223383636896,6,0.320899278443802,377
in,0.004721506359541383,0.312318632486659,5,0.3075971261271176,313
by,0.015944647069964096,0.2438277341878343,1,0.2278830871178702,56
go,0.017111251661268895,0.2664245873463892,1,0.2493133356851203,55
this,0.0219136600872247,0.2474591944748969,2,0.2255455343876722,109
or,0.0226989889404145,0.2864596592158782,2,0.2637606702754637,107
only,0.024416186447897475,0.2730441949127357,1,0.2486280084648382,51
us,0.026155946255838003,0.2792121390834551,1,0.2530561928276171,50
say,0.028125801030936093,0.2794432075062564,1,0.2513174064753203,49
kids,0.029840642642200876,0.2875576169698138,1,0.2577169743276129,48
your,0.0322568876036301,0.2208388993712438,1,0.1885820117676137,48
i,0.0338632813830399,0.3018517670586181,6,0.2679884856755782,315
them,0.034387001449256216,0.3510424306774097,3,0.3166554292281535,146
than,0.038539124952230774,0.2799077502754896,1,0.2413686253232588,44
get,0.04233142608303375,0.3148824141072192,2,0.2725509880241854,89
see,0.04410583866085532,0.2540033691367946,1,0.2098975304759393,42
here,0.04463260074210701,0.2414886356985289,1,0.1968560349564219,42
about,0.04536894807212427,0.3042207300556449,2,0.2588517819835206,87
around,0.0472414845835111,0.2883473960336974,1,0.2411059114501863,40
off,0.04884459390758544,0.3045303353587742,1,0.2556857414511888,39
as,0.04959123738200899,0.3294514313220935,3,0.2798601939400845,130
good,0.05118038320005258,0.254973300145063,1,0.2037929169450104,39
up,0.05161346890454832,0.3091850657752177,2,0.2575715968706694,82
what,0.05240144240512018,0.3191660180896725,2,0.2667645756845523,81
on,0.052682493874703196,0.3298204797753407,4,0.2771379859006375,175
for,0.05477418444828103,0.3203533641091038,4,0.2655791796608228,173
do,0.0551838977506286,0.3727461741286521,4,0.3175622763780235,168
like,0.05605123839230569,0.3325229695409958,3,0.2764717311486901,123
own,0.05910301261893139,0.299605458774168,1,0.2405024461552366,35
did,0.061929634312625936,0.296524362106215,1,0.2345947277935891,34
time,0.0632941875731528,0.2711748383857545,1,0.2078806508126017,34
my,0.0635810855885075,0.2693712342234021,2,0.2057901486348946,75
s,0.06392281971286479,0.3022816818932564,3,0.2383588621803916,117
no,0.06496661443790569,0.3201082871906635,2,0.2551416727527578,72
and,0.06553557292917217,0.4293097612408512,12,0.363774188311679,538
all,0.06683300925636532,0.3627053357483399,4,0.2958723264919746,154
much,0.06726115182687861,0.2999220025134418,1,0.2326608506865632,32
now,0.06831224535648209,0.2815595710108756,1,0.2132473256543935,32
just,0.06851383911526127,0.3428112134867666,3,0.2742973743715053,110
could,0.07054140861802219,0.2930138944332218,1,0.2224724858151996,31
one,0.071695607924852,0.3095358755616936,2,0.2378402676368416,68
from,0.07259712611406019,0.2955613960727887,2,0.2229642699587285,68
look,0.07332608961896347,0.2959257125255836,1,0.2225996229066201,30
find,0.07332608961896347,0.2959257125255836,1,0.2225996229066201,30
black,0.07399623135555461,0.3220308491295764,2,0.2480346177740218,66
when,0.0741999914662152,0.3675233318328443,3,0.2933233403666291,103
any,0.07447031387814931,0.2767214991105205,1,0.2022511852323712,30
is,0.07552360954299558,0.3270402666065012,5,0.2515166570635056,191
white,0.07614267851514483,0.3394592928997333,4,0.2633166143845885,145
a,0.07650556259356878,0.3818360964094509,9,0.3053305338158821,369
few,0.08050486051729819,0.2799077502754896,1,0.1994028897581914,28
out,0.0826149922961727,0.3469591519586624,3,0.2643441596624897,97
over,0.08311801280708378,0.2899562799343173,1,0.2068382671272335,27
