word,gay-pmi
the,2.5934728783739263
to,2.68950937574052
i,1.5380112206902792
and,2.6951065544565536
a,2.587552476992313
of,3.2595165493660185
in,3.1068456461981326
is,3.5845713215377786
it,2.8261308458592267
that,3.212465195661319
you,2.684461537920708
for,2.949901668465262
are,3.440803563852633
have,2.664313837616596
on,3.083347674930829
they,3.24229124308414
this,3.471544705406913
white,2.817678662786515
s,3.3963275391537664
with,3.574653884880433
was,3.075184364291668
my,3.3126577411607028
all,2.8845416080156414
be,2.506319955518584
but,2.9327160603187665
as,3.2429778205227127
not,2.9589080337568454
like,1.904692678589183
t,3.534513462290484
we,2.627272565936247
do,3.333491828063545
or,3.0577225371280057
if,3.0577225371280057
there,2.665662455487889
n,3.583303626459916
their,2.7098075542518485
at,3.1748400153554948
will,3.182353198706278
so,3.197551059615709
from,4.046381487352691
your,3.733184157085968
out,2.8295318240835354
people,3.765084788752744
about,2.23839448150288
me,2.2963817391532286
one,3.017913039030609
youtube,3.943847047176568
would,2.336348999560294
who,3.814077566639817
here,2.444951009142292
by,3.175588798617736
what,2.484691337791806
when,3.583303626459916
no,3.193729885688386
our,2.505169869135347
some,3.905353342415904
an,2.601630135322909
m,3.4071950238506794
he,3.418591158581549
has,3.462522087807276
know,3.517920867197064
how,3.521090441958344
time,2.938608829285917
think,2.9421612308902847
were,2.949304118402665
new,2.9673877938359605
then,3.664191285599016
school,2.97839707934433
these,3.686414422383727
should,3.012171396462934
back,3.0159954929013373
any,3.0353384557444683
want,3.055062961092247
because,4.157667271029894
say,3.7764948554907742
well,4.198489265550149
those,3.09987697688204
now,3.120930386079872
race,4.236710478370347
many,3.1599809009517448
too,3.164415498019611
old,3.8709856989116966
very,3.1778385183517512
day,3.186888353871669
his,3.903025052656313
its,3.917076806111964
kids,3.9218049473079097
years,3.23818164825922
around,3.2429778205227127
even,3.950653101645568
over,3.272248202822826
down,3.328242472177401
video,4.442686226062191
great,3.360160075145706
same,3.3710297473826096
look,3.382018868958205
re,4.0807062298937655
watch,3.444717463173769
country,3.444717463173769
own,3.450617185300957
last,4.549229473969067
much,3.456551920820772
first,4.179912879977214
off,3.543563297810401
home,3.5632360634091063
non,3.569880606127775
right,3.569880606127775
ever,3.6107026006480303
thing,3.667861014487978
jews,3.675241121785602
come,3.690166772002277
man,3.69771397763766
something,4.406128630328394
children,4.842846281940663
long,3.826925709117666
nothing,3.835583771860781
start,3.862017028928936
seen,3.862017028928936
