word,npmi-bias,his-npmi,his-count,woman-npmi,woman-count
woman,-0.5549651915824241,0.145728849046875,1,0.7006940406292991,75
police,-0.1998274390224034,0.2018191802619651,2,0.4016466192843685,7
im,-0.198139918015788,0.1171330003946372,1,0.3152729184104252,4
eyes,-0.1967298202869121,0.1321534616435041,1,0.3288832819304162,4
find,-0.18924651282816518,0.1523297915917361,2,0.3415763044199013,6
looking,-0.1884925240319053,0.1597649247686504,2,0.3482574488005557,6
beaten,-0.18686240567483123,0.2204656231764001,1,0.4073280288512313,4
men,-0.1838814143712697,0.2018191802619651,2,0.3857005946332348,6
youtube,-0.18103809698446918,0.1825673385809408,6,0.36360543556541,12
women,-0.16878186500230008,0.1376915645866314,1,0.3064734295889315,3
hair,-0.1683896534556375,0.1425109111772649,1,0.3109005646329024,3
aryan,-0.16370024103047862,0.1946267928821758,1,0.3583270339126544,3
white,-0.1592188335126254,0.303516244043614,31,0.4627350775562394,35
her,-0.1589406056123574,0.2495520384523548,8,0.4084926440647122,13
old,-0.1535236043229784,0.2342409745346417,6,0.3877645788576201,10
here,-0.1513262095275974,0.0943839710143994,2,0.2457101805419968,4
2,-0.1466406729102117,0.1645879364737195,2,0.3112286093839312,4
1,-0.1463988769741695,0.1677440618783678,2,0.3141429388525373,4
pm,-0.14368033155210627,0.2011203333193657,2,0.344800664871472,4
who,-0.13940748251036883,0.2663873723461382,13,0.405794854856507,16
am,-0.13425738916960978,0.0961679858897382,1,0.230425375059348,2
same,-0.1340872014369131,0.0996101154811819,1,0.233697316918095,2
live,-0.1338526138560909,0.1042612698476412,1,0.2381138837037321,2
thing,-0.1331983501969834,0.1167159749010332,1,0.2499143250980166,2
site,-0.1323348820784106,0.1321534616435041,1,0.2644883437219147,2
me,-0.13140055352765417,0.1948540150807752,7,0.3262545686084294,9
probably,-0.1313187218334483,0.1491280997867173,1,0.2804468216201656,2
0,-0.1313187218334483,0.1491280997867173,1,0.2804468216201656,2
black,-0.13121474080388168,0.288330105380994,15,0.4195448461848757,17
u,-0.1309992493324192,0.1542373386158663,1,0.2852365879482855,2
hard,-0.13085132962346738,0.1565695897543766,1,0.287420919377844,2
girls,-0.130532214076145,0.1615325247909105,1,0.2920647388670555,2
asian,-0.1303593965702193,0.1641825735674944,1,0.2945419701377137,2
mother,-0.1300482467218165,0.1688902510007865,1,0.298938497722603,2
goes,-0.1300482467218165,0.1688902510007865,1,0.298938497722603,2
speak,-0.12998214008054082,0.1698802305350312,1,0.299862370615572,2
shows,-0.1297029676477758,0.1740229286712642,1,0.30372589631904,2
male,-0.1293156442849069,0.1796725467590287,1,0.3089881910439356,2
force,-0.1282537717053063,0.1946267928821758,1,0.3228805645874821,2
18,-0.1274875884870975,0.2049797397183297,1,0.3324673282054272,2
morning,-0.1274875884870975,0.2049797397183297,1,0.3324673282054272,2
21,-0.1271874375759864,0.208944940834249,1,0.3361323784102354,2
