word,npmi-bias,gay-npmi,gay-count,he-npmi,he-count
he,-0.37155251125900296,0.2808250738851172,2,0.6523775851441201,292
like,-0.11845065206221411,0.1581211733732094,1,0.2765718254354235,30
i,-0.10775860597573969,0.1726839646987878,4,0.2804425706745275,83
his,-0.09354655330382211,0.3083489917165534,2,0.4018955450203755,45
about,-0.08715256210500588,0.1808148946377946,1,0.2679674567428005,23
was,-0.07548574712633749,0.2944540472351808,4,0.3699397943615183,69
me,-0.07167714240895418,0.1846341847286308,1,0.256311327137585,20
would,-0.06608614500723733,0.1872459344625401,1,0.2533320794697774,19
what,-0.06592255230736821,0.1967951157977903,1,0.2627176681051585,19
should,-0.0652560652997671,0.2290057342516891,1,0.2942617995514562,19
a,-0.061252744284570004,0.3185280405536974,10,0.3797807848382674,139
be,-0.047804366987098584,0.2225641675538312,2,0.2703685345409298,30
an,-0.04773439709039809,0.2041660570800269,1,0.251900454170425,16
back,-0.040905195612050804,0.2292298231880766,1,0.2701350188001274,15
if,-0.03409289914555852,0.2779347513604833,3,0.3120276505060418,39
and,-0.024372722203252928,0.3426108028061029,12,0.3669835250093558,134
right,-0.01882249237304251,0.2603668053595391,1,0.2791892977325816,12
school,-0.018741337451592288,0.2270209148481517,1,0.245762252299744,12
has,-0.01723365382580061,0.2834110779089208,2,0.3006447317347214,23
too,-0.01038380941133929,0.2378275985166722,1,0.2482114079280115,11
time,-0.0102813320650334,0.2246695232264159,1,0.2349508552914493,11
so,-0.010036203098408802,0.2869969161341534,3,0.2970331192325622,32
one,-0.007102970888028415,0.2563483149879553,2,0.2634512858759837,21
out,-0.006974367597928577,0.2442552474162119,2,0.2512296150141405,21
to,-0.0022200522657688793,0.3492553272265888,13,0.3514753794923577,128
not,-0.002185299294973464,0.2713904950213734,3,0.2735757943163469,30
man,-0.001659426939235542,0.2671990310042123,1,0.2688584579434478,10
here,-0.000753289454924283,0.1942590017110966,1,0.1950122911660209,10
but,0.005991778145986004,0.2696359246510539,3,0.2636441465050679,28
the,0.007273566310951274,0.3669247776870533,17,0.359651211376102,159
down,0.008393281144603304,0.2470978748650735,1,0.2387045937204702,9
years,0.008479531699604692,0.2420298108372469,1,0.2335502791376422,9
day,0.0085293573430405,0.2391127293173303,1,0.2305833719742898,9
white,0.010893701329996786,0.2766179029996072,4,0.2657242016696104,36
have,0.011147297710657367,0.2655600483084889,4,0.2544127505978315,36
all,0.01471027055734736,0.266386609973114,3,0.2516763394157666,26
s,0.017704121867466116,0.3521118307945456,7,0.3344077089270795,60
negro,0.018448451324026782,0.2801038173399138,1,0.261655366015887,8
off,0.01892657222557731,0.2589443973588688,1,0.2400178251332915,8
on,0.018940772972614206,0.3198189922109506,6,0.3008782192383364,51
country,0.019047819559989215,0.2535527207399053,1,0.2345049011799161,8
around,0.01930007381623,0.242301429055201,1,0.223001355238971,8
very,0.01938292980802972,0.2385957277700314,1,0.2192127979620017,8
now,0.0194558891984897,0.2353284949928119,1,0.2158726057943222,8
think,0.019688625716903385,0.2248800432261317,1,0.2051914175092283,8
how,0.021183231570830796,0.2868299306696957,2,0.2656466990988649,16
we,0.022641983102070107,0.2308256648221037,2,0.2081836817200336,16
at,0.02337518208213729,0.2855405370323465,3,0.2621653549502092,24
then,0.027532222681755703,0.295047611471362,2,0.2675153887896063,15
or,0.02841120310317119,0.2779347513604833,3,0.2495235482573121,23
it,0.02872970419935339,0.3114057652599964,7,0.282676061060643,56
seen,0.030387793880168906,0.2757972276948492,1,0.2454094338146803,7
nothing,0.03042770792262567,0.2744275854130094,1,0.2439998774903837,7
jews,0.030671659035729104,0.2660070984268671,1,0.235335439391138,7
ever,0.03077074306185823,0.2625623962620298,1,0.2317916532001716,7
home,0.030843945386419824,0.260008194091471,1,0.2291642487050512,7
new,0.03178673790452821,0.2263717204801999,1,0.1945849825756717,7
when,0.032256071774642125,0.3108573159478735,3,0.2786012441732314,22
our,0.0325488061280379,0.1980957739850262,1,0.1655469678569883,7
say,0.034258304796081274,0.3013652923481402,2,0.2671069875520589,14
by,0.03545292174868361,0.2661766556423075,2,0.2307237338936239,14
my,0.03871168647127571,0.3236639425006842,5,0.2849522560294085,36
wants,0.04195254183378089,0.3242893202525402,1,0.2823367784187593,6
for,0.04203589654557438,0.3102720307063573,6,0.2682361341607829,43
no,0.042900813180933,0.2672907979249346,2,0.2243899847440016,13
much,0.0445494684359696,0.2542023775907844,1,0.2096529091548148,6
own,0.04456078313489689,0.2538767295436401,1,0.2093159464087432,6
same,0.04471280035069369,0.2494820040966032,1,0.2047692037459095,6
over,0.044902196081104295,0.2439548678123412,1,0.1990526717312369,6
many,0.04511838105975549,0.2375734890162631,1,0.1924551079565076,6
old,0.04921926719506431,0.306593848210513,2,0.2573745810154487,12
with,0.0500994493461272,0.3638724653524244,7,0.3137730160062972,47
will,0.05507334826012747,0.2860229890669719,3,0.2309496408068444,18
you,0.055327238703938214,0.2794372060610774,5,0.2241099673571392,32
that,0.055707808610168885,0.3585699924174608,9,0.3028621838072919,60
wrong,0.05736490689202961,0.3171170182430329,1,0.2597521113510033,5
as,0.0582523847291459,0.3056104596524184,4,0.2473580749232725,24
racist,0.05852969889337378,0.2921771536484656,1,0.2336474547550918,5
better,0.05863797249173111,0.2897877239584356,1,0.2311497514667045,5
god,0.0587914356980635,0.2863788706607983,1,0.2275874349627348,5
because,0.0643927952017066,0.3435654563470742,3,0.2791726611453676,16
in,0.068494246918827,0.3753081883179328,12,0.3068139413991058,76
mr,0.0735645849425336,0.3475694225157413,1,0.2740048375732077,4
brother,0.0747088914534837,0.3288797483035058,1,0.2541708568500221,4
behind,0.07528914026481356,0.3190684929780839,1,0.2437793527132703,4
party,0.0754580133083094,0.3161675396474623,1,0.2407095263391529,4
teacher,0.07566804210263711,0.3125297991722355,1,0.2368617570695984,4
care,0.07586303861267318,0.3091221134457633,1,0.2332590748330901,4
even,0.07627962887650877,0.3109417374610052,2,0.2346621085844964,9
men,0.07652765846478526,0.2972776711293206,1,0.2207500126645353,4
brown,0.0769055320533158,0.2903758635860459,1,0.2134703315327301,4
thing,0.07820438842436009,0.2656148204121383,1,0.1874104319877782,4
watch,0.07880502581214091,0.2535527207399053,1,0.1747476949277644,4
look,0.07897348908870411,0.2500918886982128,1,0.1711183996095087,4
those,0.07972898105276369,0.2341126512529582,1,0.1543836702001945,4
any,0.07990103047764088,0.2303613121439393,1,0.1504602816662984,4
were,0.08012982954091491,0.2253029943037516,1,0.1451731647628367,4
know,0.08862776074059389,0.2866457459731065,2,0.1980179852325126,8
who,0.09374101542073482,0.34107328384903,4,0.2473322684282952,17
apparently,0.09510971811710328,0.3551335293325131,1,0.2600238112154098,3
christ,0.09510971811710328,0.3551335293325131,1,0.2600238112154098,3
sorry,0.09804043965061457,0.3152346794336491,1,0.2171942397830345,3
first,0.09826148400253454,0.3231548763674664,2,0.2248933923649319,7
done,0.09867864784099586,0.3059150773895706,1,0.2072364295485747,3
called,0.09893137465203791,0.302152290583169,1,0.2032209159311311,3
government,0.09912004827213677,0.2993151866511928,1,0.200195138379056,3
