word,npmi-bias,she-npmi,she-count,they-npmi,they-count
they,-0.4072705469198461,0.1785147651402563,11,0.5857853120601024,1163
have,-0.2128324678126771,0.1130161396500203,6,0.3258486074626974,252
re,-0.20506832196581962,0.1048281156060589,1,0.3098964375718785,74
are,-0.1955908407114042,0.1841991423574474,12,0.3797899830688516,369
their,-0.1925625310553849,0.1505229256900672,5,0.3430854567454521,198
these,-0.16326964016318202,0.0807246312286617,1,0.2439942713918437,48
them,-0.153150300678849,0.1635051285493045,5,0.3166554292281535,146
all,-0.1441673383426071,0.1517049881493675,6,0.2958723264919746,154
whites,-0.1374087378484733,0.1220510280677914,2,0.2594597659162647,63
been,-0.135961108564525,0.0763887808697773,1,0.2123498894343023,36
want,-0.128136913197977,0.1382396900408236,2,0.2663766032388006,58
us,-0.113331067221172,0.1397251256064451,2,0.2530561928276171,50
themselves,-0.1094566523664503,0.1616153197325117,1,0.271071972098962,28
need,-0.10881048041642491,0.1012831222046979,1,0.2100936026211228,27
our,-0.10247844875531961,0.1372930883811444,3,0.239771537136464,62
than,-0.10088904954955621,0.1404795757737026,2,0.2413686253232588,44
do,-0.09131009168475349,0.22625218469327,11,0.3175622763780235,168
should,-0.09081086151761461,0.169540287810751,3,0.2603511493283656,56
its,-0.08708481412762761,0.0949803922305664,1,0.182065206358194,21
most,-0.0867272413277187,0.1085661792108267,1,0.1952934205385454,21
what,-0.0844997967314777,0.1822647789530746,5,0.2667645756845523,81
be,-0.08440977464579158,0.2265251348882848,12,0.3109349095340764,171
come,-0.08322225815171394,0.1756056010912143,2,0.2588278592429282,37
always,-0.08244775558196449,0.1136418319989681,1,0.1960895875809326,20
women,-0.0816120387027677,0.1424844030305694,1,0.2240964417333371,20
also,-0.07832661855252869,0.1054927484511234,1,0.1838193670036521,19
which,-0.07796755728994631,0.1199551263697603,1,0.1979226836597066,19
were,-0.07788755339275322,0.2115124976577218,5,0.289400051050475,77
show,-0.07302036374310081,0.1683990737631522,2,0.241419437506253,33
pretty,-0.07255212826831459,0.1540760922946906,1,0.2266282205630052,18
into,-0.0707273790509198,0.1513929311194262,2,0.222120310170346,32
much,-0.07041697143364509,0.1622438792529181,2,0.2326608506865632,32
up,-0.06873070220520719,0.1888408946654622,6,0.2575715968706694,82
racist,-0.06799991875818681,0.1499650776905264,1,0.2179649964487132,17
any,-0.06522628239582651,0.1370249028365447,2,0.2022511852323712,30
take,-0.0644084771755076,0.1691620057441401,2,0.2335704829196477,30
live,-0.06397901731436309,0.1085661792108267,1,0.1725451965251898,16
real,-0.06273189198491372,0.1640753972215385,1,0.2268072892064522,16
blacks,-0.0621869547807998,0.1869377274015078,3,0.2491246821823076,42
funny,-0.062162410210176405,0.1850055659394537,1,0.2471679761496301,16
yes,-0.05825812321660051,0.1327093317041013,1,0.1909674549207018,15
still,-0.058217041191235996,0.1347552857975803,1,0.1929723269888163,15
since,-0.0580575255106216,0.1424844030305694,1,0.200541928541191,15
wonder,-0.05791107343812141,0.1493059523327048,1,0.2072170257708262,15
around,-0.057670642273159406,0.1834352691770269,3,0.2411059114501863,40
people,-0.056775952804420576,0.2189485190712642,9,0.2757244718756848,106
you,-0.056473096990932004,0.1707711000571427,12,0.2272441970480747,135
over,-0.055445336007807294,0.1513929311194262,2,0.2068382671272335,27
am,-0.053245237818344615,0.1003470545630355,1,0.1535922923813801,14
ca,-0.052485566045146204,0.1454925553864866,1,0.1979781214316328,14
trying,-0.052411728089964804,0.1493059523327048,1,0.2017176804226696,14
today,-0.052398813316569204,0.1499650776905264,1,0.2023638910070956,14
money,-0.052385712875626905,0.1506313514619571,1,0.203017064337584,14
hell,-0.0523452484559645,0.1526747865090057,1,0.2050200349649702,14
child,-0.05219603349036589,0.1600299284687228,1,0.2122259619590887,14
started,-0.05172844043589542,0.1815061721132866,1,0.233234612549182,14
can,-0.051397040487801415,0.2189993391584934,8,0.2703963796462948,91
to,-0.04986732208716782,0.310620524562944,59,0.3604878466501118,550
will,-0.04790957587605893,0.2355720177594557,11,0.2834815936355146,118
there,-0.04717877315797078,0.1804641918340063,7,0.2276429649919771,77
im,-0.0470005091887617,0.1216318508047782,1,0.1686323599935399,13
nothing,-0.04686357992567999,0.1307266273022058,1,0.1775902072278858,13
care,-0.04621508323275769,0.1684174121904828,1,0.2146324954232405,13
of,-0.0462087211852612,0.2746905572585408,40,0.320899278443802,377
that,-0.04572928879167959,0.266809146878336,27,0.3125384356700156,263
home,-0.04477363429414871,0.1683990737631522,2,0.2131727080573009,24
after,-0.04456356160964331,0.1795304581332804,2,0.2240940197429237,24
with,-0.04252919344387318,0.2465318613340095,16,0.2890610547778827,159
more,-0.04196044819648759,0.2034679853923755,6,0.2454284335888631,64
as,-0.041287039550262195,0.2385731543898223,13,0.2798601939400845,130
we,-0.041070132150849176,0.1623654183592564,6,0.2034355505101056,63
friends,-0.04042681688507119,0.1407466052974711,1,0.1811734221825423,12
house,-0.0403593023344323,0.1454925553864866,1,0.1858518577209189,12
might,-0.040064309155306704,0.1649186162153119,1,0.2049829253706186,12
girls,-0.040036692720229305,0.1666420292610735,1,0.2066787219813028,12
country,-0.03737993288365579,0.1615554653319299,2,0.1989353982155857,22
who,-0.03712759493098591,0.196021354701488,6,0.2331489496324739,61
even,-0.03697031084919278,0.1842943495871872,3,0.22126466043638,32
