word,npmi-bias,he-npmi,he-count,they-npmi,they-count
they,-0.3943838488364668,0.1914014632236356,21,0.5857853120601024,1163
their,-0.2245758838487344,0.1185095728967177,6,0.3430854567454521,198
are,-0.1924702735044416,0.18731970956441,21,0.3797899830688516,369
come,-0.17347683537553993,0.0853510238673883,1,0.2588278592429282,37
re,-0.16161769216125152,0.148278745410627,3,0.3098964375718785,74
themselves,-0.1464310026182869,0.1246409694806751,1,0.271071972098962,28
were,-0.1442268862876383,0.1451731647628367,4,0.289400051050475,77
want,-0.13801650344260377,0.1283600997961968,3,0.2663766032388006,58
them,-0.13760498120124998,0.1790504480269035,10,0.3166554292281535,146
blacks,-0.13703326272565391,0.1120914194566537,2,0.2491246821823076,42
its,-0.1242532862338761,0.0578119201243179,1,0.182065206358194,21
kids,-0.11884260702423444,0.1388743673033785,3,0.2577169743276129,48
women,-0.1186819327445043,0.1054145089888328,1,0.2240964417333371,20
schools,-0.11857421806638821,0.1084355553839195,1,0.2270097734503077,20
do,-0.11525879946006787,0.2023034769179556,15,0.3175622763780235,168
pretty,-0.10956796925394138,0.1170602513090638,1,0.2266282205630052,18
whites,-0.10498582281338209,0.1544739431028826,5,0.2594597659162647,63
work,-0.10042509458770331,0.1019719286524134,1,0.2023970232401167,16
there,-0.09826840726565389,0.1293745577263232,7,0.2276429649919771,77
since,-0.09512741955235819,0.1054145089888328,1,0.200541928541191,15
learn,-0.09419722747501619,0.1382067522017294,1,0.2324039796767456,15
until,-0.0892397051833851,0.120731448408112,1,0.2099711535914971,14
child,-0.08917952353197839,0.1230464384271103,1,0.2122259619590887,14
each,-0.08917952353197839,0.1230464384271103,1,0.2122259619590887,14
living,-0.08339079883330039,0.1214932470685176,1,0.204884045901818,13
stupid,-0.08325616167453509,0.1271156669545797,1,0.2103718286291148,13
those,-0.08301875000182071,0.1543836702001945,4,0.2374024202020152,42
http,-0.0782308760904637,0.0499457923792223,1,0.128176668469686,12
friends,-0.07750379799928218,0.1036696241832601,1,0.1811734221825423,12
why,-0.07740927736527031,0.1554790789788752,3,0.2328883563441455,31
these,-0.07733918801718032,0.1666550833746634,5,0.2439942713918437,48
culture,-0.0769806022720454,0.1296981197092574,1,0.2066787219813028,12
act,-0.07604538267949348,0.1667447869857026,1,0.2427901696651961,12
n,-0.0749176940380393,0.2173676111503682,17,0.2922853051884075,135
our,-0.07422456927947571,0.1655469678569883,7,0.239771537136464,62
people,-0.07390794908833268,0.2018165227873521,13,0.2757244718756848,106
hate,-0.0737980410913012,0.1505333165098281,2,0.2243313576011293,21
give,-0.0736731958044961,0.1556564701612703,2,0.2293296659657664,21
race,-0.07191023947835579,0.133421214939728,3,0.2053314544180838,29
have,-0.07143585686486587,0.2544127505978315,36,0.3258486074626974,252
history,-0.0702823974848823,0.1305846688181157,1,0.200867066302998,11
parents,-0.0702823974848823,0.1305846688181157,1,0.200867066302998,11
rest,-0.0699142436156445,0.1481917723891737,1,0.2181060160048182,11
wo,-0.0697031782246576,0.1574014836242536,1,0.2271046618489112,11
think,-0.06772103985413419,0.2051914175092283,8,0.2729124573633625,66
can,-0.06435892377430052,0.2060374558719943,12,0.2703963796462948,91
such,-0.06343547142708571,0.104827463167343,1,0.1682629345944287,10
crime,-0.06327476965106558,0.1163519457282454,1,0.179626715379311,10
death,-0.0631217912176551,0.1262792757529701,1,0.1894010669706252,10
t,-0.06302156201159118,0.226015552872284,19,0.2890371148838752,135
negroes,-0.06290196033339798,0.1392339371976888,1,0.2021358975310868,10
get,-0.06177422818706982,0.2107767598371156,12,0.2725509880241854,89
really,-0.06119239585714431,0.1368242648557956,2,0.1980166607129399,18
irish,-0.06103106859857632,0.1463063352686766,2,0.2073374038672529,18
show,-0.059897425452501596,0.1815220120537514,4,0.241419437506253,33
ireland,-0.05652665246266489,0.1329727049055025,2,0.1894993573681674,17
free,-0.05554102325704091,0.0976559011878147,1,0.1531969244448556,9
nationalist,-0.055409357533921,0.1103213113293789,1,0.1657306688632999,9
days,-0.055372124868441994,0.1135982153697986,1,0.1689703402382406,9
guess,-0.05530502310391969,0.1192361348614164,1,0.1745411579653361,9
yet,-0.0552370852600404,0.1246409694806751,1,0.1798780547407155,9
whole,-0.055133399347537804,0.1323989222436762,1,0.187532321591214,9
alone,-0.055107287899774815,0.1342711901562243,1,0.1893784780559991,9
stuff,-0.0550798655917176,0.1362056013466759,1,0.1912854669383935,9
pass,-0.054918692901379906,0.1469916683588166,1,0.2019103612601965,9
kill,-0.05477354355354741,0.1559885191897013,1,0.2107620627432487,9
mine,-0.0547253099537712,0.1588516959120974,1,0.2135770058658686,9
seem,-0.0545234133556661,0.1702566504369363,1,0.2247800637926024,9
know,-0.05294824375851012,0.1980179852325126,8,0.2509662289910227,57
will,-0.05253195282867021,0.2309496408068444,18,0.2834815936355146,118
www,-0.05204595341610449,0.0777469309490085,2,0.129792884365113,16
any,-0.0517909035660728,0.1504602816662984,4,0.2022511852323712,30
live,-0.05169113385143889,0.1208540626737509,2,0.1725451965251898,16
look,-0.05148122329711141,0.1711183996095087,4,0.2225996229066201,30
start,-0.0514084224332772,0.1442942208639418,2,0.195702643297219,16
must,-0.05120349260466678,0.158696829921797,2,0.2099003225264638,16
non,-0.051049445332658205,0.1588193004961539,3,0.2098687458288121,23
makes,-0.050913767620861194,0.1767148446346726,2,0.2276286122555338,16
ll,-0.04833124527435678,0.1782268436906092,4,0.226558088964966,29
2,-0.04685027168283791,0.0799721664842618,1,0.1268224381670997,8
1,-0.04683300828799432,0.0832299992270129,1,0.1300630075150072,8
area,-0.04679475828442639,0.0898111578179486,1,0.136605916102375,8
everyone,-0.046547550689895106,0.1214932470685176,1,0.1680407977584127,8
problem,-0.0465327514585919,0.1230464384271103,1,0.1695791898857022,8
reason,-0.046407990793555204,0.1352303523296223,1,0.1816383431231775,8
others,-0.0463973402558866,0.1362056013466759,1,0.1826029416025625,8
ya,-0.04628712131438098,0.1458165370096662,1,0.1921036583240472,8
tried,-0.0462278148823585,0.1506716419301829,1,0.1968994568125414,8
course,-0.0462278148823585,0.1506716419301829,1,0.1968994568125414,8
races,-0.0462278148823585,0.1506716419301829,1,0.1968994568125414,8
group,-0.0460680966128664,0.1539015042924291,2,0.1999696009052955,15
control,-0.046060122537906895,0.1634484939149016,1,0.2095086164528085,8
body,-0.045989585256122095,0.1684719010074631,1,0.2144614862635852,8
sort,-0.0459638989628349,0.1702566504369363,1,0.2162205493997712,8
continue,-0.0459638989628349,0.1702566504369363,1,0.2162205493997712,8
bus,-0.0459638989628349,0.1702566504369363,1,0.2162205493997712,8
least,-0.045829700447219485,0.1718703412080863,2,0.2177000416553058,15
all,-0.044195987076207977,0.2516763394157666,26,0.2958723264919746,154
most,-0.04333934240796669,0.1519540781305787,3,0.1952934205385454,21
need,-0.04211356623114651,0.1679800363899763,4,0.2100936026211228,27
am,-0.040888878828643116,0.112703413552737,2,0.1535922923813801,14
great,-0.04087084915548131,0.1155268589033919,2,0.1563977080588732,14
be,-0.04056637499314658,0.2703685345409298,30,0.3109349095340764,171
hell,-0.04043890771282241,0.1645811272521478,2,0.2050200349649702,14
believe,-0.04039914481263021,0.1681150362466927,2,0.2085141810593229,14
started,-0.04008430018394832,0.1931503123652337,2,0.233234612549182,14
bunch,-0.039838906574999694,0.2100554752805851,2,0.2498943818555848,14
same,-0.03884850083361488,0.2047692037459095,6,0.2436177045795244,38
please,-0.03690068258448649,0.1042458708178899,1,0.1411465534023764,7
girl,-0.0368768379665118,0.1090577837769784,1,0.1459346217434902,7
high,-0.036863391040934806,0.1116112181907623,1,0.1484746092316971,7
true,-0.036726809547903916,0.1333275565200254,1,0.1700543660679293,7
future,-0.036712949695856395,0.1352303523296223,1,0.1719433020254787,7
light,-0.036712949695856395,0.1352303523296223,1,0.1719433020254787,7
goes,-0.03669830068233801,0.1371975268438515,1,0.1738958275261895,7
comes,-0.0366397279396464,0.1446652913734118,1,0.1813050193130582,7
stand,-0.036600009915643494,0.1494180136529049,1,0.1860180235685484,7
national,-0.03655444574087932,0.1546108140414885,1,0.1911652597823678,7
minority,-0.03654197718082211,0.1559885191897013,1,0.1925304963705234,7
eat,-0.03654197718082211,0.1559885191897013,1,0.1925304963705234,7
bring,-0.03648693136263231,0.1618727247361693,1,0.1983596560988016,7
anymore,-0.03648693136263231,0.1618727247361693,1,0.1983596560988016,7
numbers,-0.036384315696747216,0.1721033076466162,1,0.2084876233433634,7
simple,-0.03627156180283839,0.1824552746959061,1,0.2187268364987445,7
welfare,-0.0362162572544551,0.1872536620266978,1,0.2234699192811529,7
also,-0.03488706717688478,0.1489322998267673,3,0.1838193670036521,19
im,-0.03482317379069741,0.1338091862028425,2,0.1686323599935399,13
which,-0.03477712335277891,0.1631455603069277,3,0.1979226836597066,19
another,-0.03475422864258998,0.1442942208639418,2,0.1790484495065318,13
use,-0.03474719943415541,0.1452923157208958,2,0.1800395151550512,13
long,-0.03468891577816649,0.1732442576256842,3,0.2079331734038507,19
feel,-0.03466468367210221,0.1562526789912628,2,0.190917362663365,13
name,-0.0346598686601472,0.1568546939653642,2,0.1915145626255114,13
turn,-0.034350650688109996,0.1898850542052856,2,0.2242357048933956,13
been,-0.03409099840835969,0.1782588910259426,6,0.2123498894343023,36
find,-0.032859746617305396,0.1897398762893147,5,0.2225996229066201,30
take,-0.032751443531286895,0.2008190393883608,5,0.2335704829196477,30
as,-0.03250211901681199,0.2473580749232725,24,0.2798601939400845,130
every,-0.03125468365459319,0.2023031338207952,6,0.2335578174753884,35
own,-0.0311864997464934,0.2093159464087432,6,0.2405024461552366,35
no,-0.03075168800875619,0.2243899847440016,13,0.2551416727527578,72
government,-0.02997788091491599,0.200195138379056,3,0.230173019293972,18
us,-0.02877367304686501,0.2242825197807521,9,0.2530561928276171,50
coming,-0.028285054575390017,0.174242902957373,2,0.202527957532763,12
girls,-0.028256110011102703,0.1784226119702001,2,0.2066787219813028,12
talking,-0.0281446005077709,0.1931503123652337,2,0.2212949128730046,12
being,-0.0280078331733217,0.1761176566372516,4,0.2041254898105733,23
than,-0.027230028059533312,0.2141385972637255,8,0.2413686253232588,44
more,-0.02634574032945311,0.21908269325941,12,0.2454284335888631,64
org,-0.02580535316967149,0.1003187610200016,1,0.1261241141896731,6
music,-0.02578060531280431,0.1135982153697986,1,0.1393788206826029,6
attack,-0.025741490514730708,0.1279640196191445,1,0.1537055101338752,6
