word,npmi-bias,man-npmi,man-count,they-npmi,they-count
they,-0.360528161537496,0.2252571505226064,11,0.5857853120601024,1163
them,-0.25473210661418677,0.0619233226139667,1,0.3166554292281535,146
were,-0.179009462414561,0.110390588635914,1,0.289400051050475,77
their,-0.1740973176731449,0.1689881390723072,4,0.3430854567454521,198
think,-0.16296246611795462,0.1099499912454079,1,0.2729124573633625,66
are,-0.148115685871418,0.2316742971974336,12,0.3797899830688516,369
those,-0.11782445955985871,0.1195779606421565,1,0.2374024202020152,42
how,-0.11325202887121352,0.158992041684454,2,0.2722440705556675,70
other,-0.10347481688156561,0.1097307045949827,1,0.2132055214765483,36
have,-0.1019645573005428,0.2238840501621546,11,0.3258486074626974,252
own,-0.10024223380112712,0.1402602123541095,1,0.2405024461552366,35
do,-0.09662367841127478,0.2209385979667487,7,0.3175622763780235,168
then,-0.09543878421435428,0.1677396492528944,2,0.2631784334672487,59
show,-0.09472292814126909,0.1466965093649839,1,0.241419437506253,33
what,-0.09368488488617552,0.1730796907983768,3,0.2667645756845523,81
want,-0.09358523927867779,0.1727913639601228,2,0.2663766032388006,58
when,-0.09341406355647561,0.1999092768101535,4,0.2933233403666291,103
into,-0.0922551639787326,0.1298651461916134,1,0.222120310170346,32
know,-0.09217002221748721,0.1587962067735355,2,0.2509662289910227,57
if,-0.09014821901165329,0.2055765414352058,6,0.2957247604468591,140
why,-0.0891302343284883,0.1437581220156572,1,0.2328883563441455,31
take,-0.08611832164713978,0.1474521612725079,1,0.2335704829196477,30
us,-0.07882145044629879,0.1742347423813183,2,0.2530561928276171,50
over,-0.07697312093562009,0.1298651461916134,1,0.2068382671272335,27
these,-0.07491244261798041,0.1690818287738633,2,0.2439942713918437,48
not,-0.07467888825041938,0.1987791125953042,6,0.2734580008457236,123
be,-0.07175312361838049,0.2391817859156959,9,0.3109349095340764,171
whites,-0.06680225639577198,0.1926575095204927,3,0.2594597659162647,63
better,-0.0587255850131887,0.17809207035919,1,0.2368176553723787,22
can,-0.0580245711713504,0.2123718084749444,5,0.2703963796462948,91
re,-0.05640357841826693,0.2534928591536116,4,0.3098964375718785,74
get,-0.05551382436955993,0.2170371636546255,5,0.2725509880241854,89
its,-0.0550594040693998,0.1270058022887942,1,0.182065206358194,21
hope,-0.05502552457120918,0.1426891952367204,1,0.1977147198079296,21
ever,-0.05499974729613921,0.1493804984178831,1,0.2043802457140223,21
maybe,-0.054963038779416384,0.1568412468933061,1,0.2118042856727225,21
hate,-0.054881949621663595,0.1694494079794657,1,0.2243313576011293,21
give,-0.054842870918949294,0.1744867950468171,1,0.2293296659657664,21
off,-0.05469625404230016,0.2009894874088886,2,0.2556857414511888,39
will,-0.05338677270936032,0.2300948209261543,7,0.2834815936355146,118
about,-0.053104511610404415,0.2057472703731162,5,0.2588517819835206,87
school,-0.052503110846714496,0.1681842162275222,2,0.2206873270742367,38
same,-0.05236525410760709,0.1912524504719173,2,0.2436177045795244,38
come,-0.049747102002573124,0.2090807572403551,2,0.2588278592429282,37
which,-0.04655486469127701,0.1513678189684296,1,0.1979226836597066,19
only,-0.045428405917622816,0.2031996025472154,3,0.2486280084648382,51
but,-0.043084824382177006,0.2276078235158934,8,0.2706926478980704,122
irish,-0.04204447354665922,0.1652929303205937,1,0.2073374038672529,18
things,-0.04202588817791131,0.1762626439270223,1,0.2182885321049336,18
